nginx-1     | 192.168.36.10 - - [08/Jul/2026:05:26:01 +0000] "GET /api/candidates/vacancy/6a4791c802cfe31e316c0ab0 HTTP/1.1" 200 2 "http://172.31.174.11:8385/vacancies/6a4791c802cfe31e316c0ab0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:05:26:04 +0000] "GET /api/matching/vacancies/6a4791c802cfe31e316c0ab0/match-from-db-stream?min_score=40 HTTP/1.1" 200 596 "http://172.31.174.11:8385/vacancies/6a4791c802cfe31e316c0ab0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
backend-1   | INFO: httpx: HTTP Request: GET http://host.docker.internal:6333/collections/hr-resume "HTTP/1.1 200 OK"
backend-1   | INFO: watchfiles.main: 1378 changes detected
backend-1   | INFO: httpx: HTTP Request: POST http://172.31.230.3:8080/v1/embeddings "HTTP/1.1 200 OK"
backend-1   | INFO: httpx: HTTP Request: POST http://host.docker.internal:6333/collections/hr-resume/points/query "HTTP/1.1 200 OK"
backend-1   | ERROR: app.routers.matching: match_from_db_stream error: sequence item 0: expected str instance, list found
backend-1   | Traceback (most recent call last):
backend-1   |   File "/app/app/routers/matching.py", line 1029, in run
backend-1   |     build_resume_text(hit["raw_resume_json"])
backend-1   |   File "/app/app/services/embedding_service.py", line 204, in build_resume_text
backend-1   |     return ". ".join(filter(None, parts))
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | TypeError: sequence item 0: expected str instance, list found
bakhromovshb@genai-tst-jupiterhub01:~/deep-hire$
