backend-1   | DEBUG: httpcore.http11: send_request_body.complete
backend-1   | DEBUG: httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 406, b'Not Acceptable', [(b'date', b'Thu, 02 Jul 2026 07:07:07 GMT'), (b'server', b'uvicorn'), (b'content-type', b'application/json'), (b'mcp-session-id', b'b7d003300dfc443f8869d3e74f00cd08'), (b'content-length', b'152')])
backend-1   | INFO: httpx: HTTP Request: POST http://172.31.174.11:8765/mcp "HTTP/1.1 406 Not Acceptable"
backend-1   | DEBUG: httpcore.http11: receive_response_body.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_body.complete
backend-1   | DEBUG: httpcore.http11: response_closed.started
backend-1   | DEBUG: httpcore.http11: response_closed.complete
backend-1   | DEBUG: app.services.cleverstaff_service: MCP tools/call → status=406 content-type=application/json
backend-1   | DEBUG: httpcore.connection: close.started
backend-1   | DEBUG: httpcore.connection: close.complete
backend-1   | ERROR: app.services.sync_service: Cleverstaff MCP error at offset=0: Client error '406 Not Acceptable' for url 'http://172.31.174.11:8765/mcp'
backend-1   | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406
backend-1   | INFO: app.services.sync_service: Cleverstaff sync done: fetched=0 new=0
backend-1   | DEBUG: watchfiles.main: 4 changes detected: {(<Change.deleted: 3>, '/app/.venv/lib64/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc.140486734345776'), (<Change.added: 1>, '/app/.venv/lib64/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc.140486734345776'), (<Change.added: 1>, '/app/.venv/lib64/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc'), (<Change.added: 1>, '/app/.venv/lib64/python3.12/site-packages/anyio/_backends/__pycache__')}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "driverConnectionId": 1, "serverConnectionId": 6897, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "durationMS": 10009.819086641073, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6a45d672cfafec1e37fd111b\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-07-02T07:07:17.685Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 6897, \"maxWireVersion\": 21, \"ok\": 1.0}", "message": "Server heartbeat succeeded"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "driverConnectionId": 1, "serverConnectionId": 6897, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "message": "Server heartbeat started"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "driverConnectionId": 1, "serverConnectionId": 6897, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "durationMS": 10003.584317862988, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6a45d672cfafec1e37fd111b\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-07-02T07:07:27.689Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 6897, \"maxWireVersion\": 21, \"ok\": 1.0}", "message": "Server heartbeat succeeded"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "driverConnectionId": 1, "serverConnectionId": 6897, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "message": "Server heartbeat started"}
backend-1   | DEBUG: pymongo.serverSelection: {"message": "Server selection started", "selector": "Primary()", "operation": "count", "topologyDescription": "<TopologyDescription id: 6a460e11fa69b2bd3b1fca41, topology_type: Single, servers: [<ServerDescription ('host.docker.internal', 27017) server_type: Standalone, rtt: 0.0009192027956247332>]>", "clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}}
backend-1   | DEBUG: pymongo.serverSelection: {"message": "Server selection succeeded", "selector": "Primary()", "operation": "count", "topologyDescription": "<TopologyDescription id: 6a460e11fa69b2bd3b1fca41, topology_type: Single, servers: [<ServerDescription ('host.docker.internal', 27017) server_type: Standalone, rtt: 0.0009192027956247332>]>", "clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "serverHost": "host.docker.internal", "serverPort": 27017}
backend-1   | DEBUG: pymongo.connection: {"clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "message": "Connection checkout started", "serverHost": "host.docker.internal", "serverPort": 27017}
backend-1   | DEBUG: pymongo.connection: {"clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "message": "Connection checked out", "serverHost": "host.docker.internal", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 9.64086502790451e-05}
backend-1   | DEBUG: pymongo.command: {"clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "message": "Command started", "command": "{\"aggregate\": \"candidates\", \"pipeline\": [{\"$group\": {\"_id\": 1, \"n\": {\"$sum\": 1}}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"xGmcvCYGShKWhCxfiEFmHA==\", \"subType\": \"04\"}}}, \"$db\": \"deephire\"}", "commandName": "aggregate", "databaseName": "deephire", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 6898, "serverHost": "host.docker.internal", "serverPort": 27017}
backend-1   | DEBUG: pymongo.command: {"clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "message": "Command succeeded", "durationMS": 1.024, "reply": "{\"cursor\": {\"ns\": \"deephire.candidates\"}, \"ok\": 1.0}", "commandName": "aggregate", "databaseName": "deephire", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 6898, "serverHost": "host.docker.internal", "serverPort": 27017}
backend-1   | DEBUG: pymongo.connection: {"clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "message": "Connection checked in", "serverHost": "host.docker.internal", "serverPort": 27017, "driverConnectionId": 1}
backend-1   | DEBUG: pymongo.serverSelection: {"message": "Server selection started", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 6a460e11fa69b2bd3b1fca41, topology_type: Single, servers: [<ServerDescription ('host.docker.internal', 27017) server_type: Standalone, rtt: 0.0009192027956247332>]>", "clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}}
backend-1   | DEBUG: pymongo.serverSelection: {"message": "Server selection succeeded", "selector": "Primary()", "operation": "find", "topologyDescription": "<TopologyDescription id: 6a460e11fa69b2bd3b1fca41, topology_type: Single, servers: [<ServerDescription ('host.docker.internal', 27017) server_type: Standalone, rtt: 0.0009192027956247332>]>", "clientId": {"$oid": "6a460e11fa69b2bd3b1fca41"}, "serverHost": "host.docker.internal", "serverPort": 27017}
backend-1   | DEBUG: pymongo.connecti
