backend-1   | DEBUG: app.services.cleverstaff_service: MCP session_id=a15dd02e8c2b4274b2d56fefa81808f4
backend-1   | DEBUG: httpcore.http11: send_request_headers.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: send_request_headers.complete
backend-1   | DEBUG: httpcore.http11: send_request_body.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: send_request_body.complete
backend-1   | DEBUG: httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 202, b'Accepted', [(b'date', b'Thu, 02 Jul 2026 06:58:01 GMT'), (b'server', b'uvicorn'), (b'content-type', b'application/json'), (b'mcp-session-id', b'a15dd02e8c2b4274b2d56fefa81808f4'), (b'content-length', b'0')])
backend-1   | INFO: httpx: HTTP Request: POST http://172.31.174.11:8765/mcp "HTTP/1.1 202 Accepted"
backend-1   | DEBUG: httpcore.http11: receive_response_body.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_body.complete
backend-1   | DEBUG: httpcore.http11: response_closed.started
backend-1   | DEBUG: httpcore.http11: response_closed.complete
backend-1   | DEBUG: app.services.cleverstaff_service: MCP notifications/initialized sent
backend-1   | DEBUG: app.services.cleverstaff_service: MCP tools/call search_candidates offset=21900 limit=100
backend-1   | DEBUG: httpcore.http11: send_request_headers.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: send_request_headers.complete
backend-1   | DEBUG: httpcore.http11: send_request_body.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: send_request_body.complete
backend-1   | DEBUG: httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'date', b'Thu, 02 Jul 2026 06:58:01 GMT'), (b'server', b'uvicorn'), (b'cache-control', b'no-cache, no-transform'), (b'connection', b'keep-alive'), (b'content-type', b'text/event-stream'), (b'mcp-session-id', b'a15dd02e8c2b4274b2d56fefa81808f4'), (b'x-accel-buffering', b'no'), (b'Transfer-Encoding', b'chunked')])
backend-1   | INFO: httpx: HTTP Request: POST http://172.31.174.11:8765/mcp "HTTP/1.1 200 OK"
backend-1   | DEBUG: httpcore.http11: receive_response_body.started request=<Request [b'POST']>
backend-1   | DEBUG: httpcore.http11: receive_response_body.complete
backend-1   | DEBUG: httpcore.http11: response_closed.started
backend-1   | DEBUG: httpcore.http11: response_closed.complete
backend-1   | DEBUG: app.services.cleverstaff_service: MCP tools/call → status=200 content-type=text/event-stream
backend-1   | DEBUG: httpcore.connection: close.started
backend-1   | DEBUG: httpcore.connection: close.complete
backend-1   | ERROR: app.services.sync_service: Cleverstaff MCP error at offset=21900: Unterminated string starting at: line 1 column 68 (char 67)
backend-1   | INFO: app.services.sync_service: Cleverstaff sync done: fetched=21900 new=0
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460ba5e3696f9d76ffbb43"}, "driverConnectionId": 1, "serverConnectionId": 6595, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "durationMS": 10009.750451892614, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6a45d672cfafec1e37fd111b\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-07-02T06:58:07.823Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 6595, \"maxWireVersion\": 21, \"ok\": 1.0}", "message": "Server heartbeat succeeded"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460ba5e3696f9d76ffbb43"}, "driverConnectionId": 1, "serverConnectionId": 6595, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "message": "Server heartbeat started"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460ba5e3696f9d76ffbb43"}, "driverConnectionId": 1, "serverConnectionId": 6595, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "durationMS": 10010.078128427267, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6a45d672cfafec1e37fd111b\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-07-02T06:58:17.833Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 6595, \"maxWireVersion\": 21, \"ok\": 1.0}", "message": "Server heartbeat succeeded"}
backend-1   | DEBUG: pymongo.topology: {"topologyId": {"$oid": "6a460ba5e3696f9d76ffbb43"}, "driverConnectionId": 1, "serverConnectionId": 6595, "serverHost": "host.docker.internal", "serverPort": 27017, "awaited": true, "message": "Server heartbeat started"}
