backend-1   | INFO:     10.10.0.4:38600 - "POST /api/sync/cleverstaff HTTP/1.1" 200 OK
backend-1   | Cleverstaff MCP error at offset=0: Client error '401 Unauthorized' for url 'http://172.31.174.11:8765/mcp'
backend-1   | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
backend-1   | INFO:     10.10.0.4:53214 - "GET /api/vacancies/6a43a342f6513290cdb011d2 HTTP/1.1" 200 OK
backend-1   | INFO:     10.10.0.4:53228 - "GET /api/candidates/vacancy/6a43a342f6513290cdb011d2 HTTP/1.1" 200 OK
nginx-1     | 192.168.41.197 - - [02/Jul/2026:05:59:20 +0000] "GET /api/vacancies/6a43a342f6513290cdb011d2 HTTP/1.1" 200 1566 "http://172.31.174.11:8385/vacancies/6a43a342f6513290cdb011d2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0" "-"
nginx-1     | 192.168.41.197 - - [02/Jul/2026:05:59:20 +0000] "GET /api/candidates/vacancy/6a43a342f6513290cdb011d2 HTTP/1.1" 200 2 "http://172.31.174.11:8385/vacancies/6a43a342f6513290cdb011d2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0" "-"
backend-1   | INFO:     10.10.0.4:53242 - "GET /api/talent-pool/status HTTP/1.1" 200 OK
nginx-1     | 192.168.41.197 - - [02/Jul/2026:05:59:20 +0000] "GET /api/talent-pool/status HTTP/1.1" 200 105 "http://172.31.174.11:8385/vacancies/6a43a342f6513290cdb011d2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0" "-"
backend-1   | INFO:     10.10.0.4:48380 - "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 OK
nginx-1     | 192.168.41.32 - - [02/Jul/2026:05:59:36 +0000] "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 22 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
backend-1   | INFO:     10.10.0.4:55868 - "POST /api/sync/cleverstaff HTTP/1.1" 200 OK
nginx-1     | 192.168.41.32 - - [02/Jul/2026:05:59:41 +0000] "POST /api/sync/cleverstaff HTTP/1.1" 200 25 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
backend-1   | Cleverstaff MCP error at offset=0: Client error '401 Unauthorized' for url 'http://172.31.174.11:8765/mcp'
backend-1   | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
backend-1   | INFO:     10.10.0.4:55878 - "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 OK
nginx-1     | 192.168.41.32 - - [02/Jul/2026:05:59:42 +0000] "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 22 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
