root@genai-tst-jupiterhub01:/home/bakhromovshb/deep-hire# docker compose logs -f --tail 1
nginx-1  | 192.168.41.32 - - [02/Jul/2026:06:13:28 +0000] "GET /vacancies?_rsc=jj2ib HTTP/1.1" 200 511 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | ✓ Ready in 0ms
backend-1   | INFO:     10.10.0.4:48402 - "GET /api/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     10.10.0.4:49658 - "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 OK
nginx-1     | 192.168.41.32 - - [02/Jul/2026:06:13:47 +0000] "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 22 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
backend-1   | INFO:     10.10.0.4:49664 - "POST /api/sync/cleverstaff HTTP/1.1" 200 OK
nginx-1     | 192.168.41.32 - - [02/Jul/2026:06:13:48 +0000] "POST /api/sync/cleverstaff HTTP/1.1" 200 25 "http://172.31.174.11:8385/candidates" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
backend-1   | /app/app/database.py:41: UserWarning: Api key is used with an insecure connection.
backend-1   |   _qdrant_client = AsyncQdrantClient(
backend-1   | Cleverstaff MCP error at offset=0: Client error '406 Not Acceptable' for url 'http://172.31.174.11:8765/mcp'
backend-1   | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/406
